id;soustitre;detail;formation_id
1;Qu’est-ce que la phytothérapie ?;Phytothérapie et médecines empiriques;1
2;Qu’est-ce que la phytothérapie ?;Extraits de plantes: élaboration, composition, toxicité;1
3;Cadre réglementaire de la phytothérapie en élevage;;1
4;Autour de la mise-bas :;La fin de la gestation et la préparation à la mise-bas;1
5;Autour de la mise-bas :;Les soins au nouveau-né et à la mère en post-partum;1
6;La santé des jeunes;Préparation à la mise-bas;1
7;La santé des jeunes;Prévention des affections néonatales ;1
8;La santé des jeunes;Trouble du sevrage et des transitions alimentaires;1
9;Le drainage hépatique et rénal;;1
10;La prévention des affections respiratoires;;1
11;Échanges d’expériences suite à la formation initiale;;2
12;Rappels sur la réglementation;;2
13;Composition et mode d’action des huiles essentielles;L’approche ternaire en phytothérapie;2
14;Composition et mode d’action des huiles essentielles;L’intérêt du schéma bio-électronique;2
15;Composition et mode d’action des huiles essentielles;Mise en pratique avec un jeu de cartes;2
16;Coups, contusions, congestions :;Quelles sont les plantes utilisables ?;2
17;Coups, contusions, congestions :;Fabriquer une crème à cet usage.;2
18;La reproduction;Rappel du cycle sexuel et des causes d’infécondité;2
19;La reproduction;Quels effets des plantes sur la reproduction;2
20;Santé de la mamelle - santé des pieds;;2
21; Matinée théorique  et exercices en salle:;Présentation de l’ostéopathie : indications et contre-indications.;3
22; Matinée théorique  et exercices en salle:;Rappels d’anatomie : le squelette, les viscères.;3
23; Matinée théorique  et exercices en salle:;Définition de la lésion ostéopathique.;3
24; Matinée théorique  et exercices en salle:;Exercice du ballon : concept du MRP (Mouvement respiratoire Primaire), notion de motilité.;3
25; Matinée théorique  et exercices en salle:;Initiation à la fasciathérapie / Exercices pratiques en salle.;3
26;Après-midi en élevage;Mise en pratique des techniques présentées le matin.;3
27;Après-midi en élevage;Ecoute du MRP sur le sacrum d’un animal. ;3
28;Après-midi en élevage;Réalisation d’un déroulé fascial à partir du membre d’un animal.;3
29;Après-midi en élevage;Prise en charge d’un animal boiteux.;3
30; Matinée théorique et exercices en salle :;Initiation à l’approche viscérale et musculo-squelettique.;3
31; Matinée théorique et exercices en salle :;Notions de mobilité viscérale et articulaires.;3
32;Après-midi pratique :; Mise en pratique des techniques présentées le matin;3
33;Matinée théorique :;La peau et la cicatrisation;4
34;Matinée théorique :;La gestion de l’infection – Point sur l’antibiorésistance;4
35;Matinée théorique :;Prise de décision en cas de plaie : arbre décisionnel et exemples;4
36;Après-midi pratique :;Utilisation du « matador » ;4
37;Après-midi pratique :;Autopsie + atelier sutures;4
38;Matinée théorique :;Processus de cicatrisation osseuse et gestion des fractures;4
39;Matinée théorique :;Définition, mécanismes et gestion de la douleur;4
40;Matinée théorique :;Notions de bien-être animal;4
41;Après-midi pratique :;Réalisation de plâtre;4
42;Après-midi pratique :;Autres urgences en élevage;4
43;Matin en exploitation;Examen clinique d’un animal;5
44;Matin en exploitation;Observation du troupeau;5
45;Matin en exploitation;Utilisation du « matador »;5
46;Matin en exploitation;Autopsie d’un animal de réforme;5
47;Matin en exploitation;Soins d’urgence : gestion des fractures et plaies ;5
48;Après-midi en salle;Démarche préventive et préparation à la mise-bas;5
49;Après-midi en salle;La pharmacie d’élevage;5
50;Après-midi en salle;Le registre sanitaire;5
51;Après-midi en salle;Principaux médicaments curatifs utilisés en élevage;5
52;Après-midi en salle;Questions réponses autour des principaux problèmes rencontrés (coccidiose, avortements, maladies néonatales, parasitisme…) en fonction des attentes des participants.;5
53;Matin activités pratiques en élevage :;Contention, réalisation de licols, technique d’administration d’un bolus, injections;6
54;Matin activités pratiques en élevage :;Examen clinique d’un animal;6
55;Matin activités pratiques en élevage :;Observation du troupeau;6
56;Après-midi apports théoriques et echanges d’expérience :;Démarche préventive et préparation à la mise-bas;6
57;Après-midi apports théoriques et echanges d’expérience :;Principaux médicaments curatifs utilisés en élevage: antibiotiques, anti-inflammatoires, etc.;6
58;Après-midi apports théoriques et echanges d’expérience :;La pharmacie d’élevage;6
